Date,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,Sales Volume
2023-11-24,1,34,0,3,50,150,150
2023-02-27,0,26,1,2,500,1000,1000
2023-01-13,1,50,2,1,30,30,30
2023-05-21,1,37,1,1,500,500,500
2023-05-06,1,30,0,2,50,100,100
2023-04-25,0,45,0,1,30,30,30
2023-03-13,1,46,1,2,25,50,50
2023-02-22,1,30,2,4,25,100,100
2023-12-13,1,63,2,2,300,600,600
2023-10-07,0,52,1,4,50,200,200
2023-02-14,1,23,1,2,50,100,100
2023-10-30,1,35,0,3,25,75,75
2023-08-05,1,22,2,3,500,1500,1500
2023-01-17,1,64,1,4,30,120,120
2023-01-16,0,42,2,4,500,2000,2000
2023-02-17,1,19,1,3,500,1500,1500
2023-04-22,0,27,1,4,25,100,100
2023-04-30,0,47,2,2,25,50,50
2023-09-16,0,62,1,2,25,50,50
2023-11-05,1,22,1,3,300,900,900
2023-01-14,0,50,0,1,500,500,500
2023-10-15,1,18,1,2,50,100,100
2023-04-12,0,35,1,4,30,120,120
2023-11-29,0,49,1,1,300,300,300
2023-12-26,0,64,0,1,50,50,50
2023-10-07,0,28,2,2,500,1000,1000
2023-08-03,0,38,0,2,25,50,50
2023-04-23,0,43,0,1,500,500,500
2023-08-18,0,42,2,1,30,30,30
2023-10-29,0,39,0,3,300,900,900
2023-05-23,1,44,2,4,300,1200,1200
2023-01-04,1,30,0,3,30,90,90
2023-03-23,0,50,2,2,50,100,100
2023-12-24,0,51,1,3,50,150,150
2023-08-05,0,58,0,3,300,900,900
2023-06-24,1,52,0,3,300,900,900
2023-05-23,0,18,0,3,25,75,75
2023-03-21,1,38,0,4,50,200,200
2023-04-21,1,23,1,4,30,120,120
2023-06-22,1,45,0,1,50,50,50
2023-02-22,1,34,1,2,25,50,50
2023-02-17,1,22,1,3,300,900,900
2023-07-14,0,48,1,1,300,300,300
2023-02-19,0,22,1,1,25,25,25
2023-07-03,0,55,2,1,30,30,30
2023-06-26,0,20,2,4,300,1200,1200
2023-11-06,0,40,0,3,500,1500,1500
2023-05-16,1,54,2,3,300,900,900
2023-01-23,0,54,2,2,500,1000,1000
2023-08-24,0,27,0,3,25,75,75
2023-10-02,1,27,0,3,25,75,75
2023-03-05,0,36,0,1,300,300,300
2023-07-13,1,34,2,2,50,100,100
2023-02-10,0,38,2,3,500,1500,1500
2023-10-10,1,31,0,4,30,120,120
2023-05-31,0,26,1,3,300,900,900
2023-11-18,0,63,0,1,30,30,30
2023-11-13,1,18,1,4,300,1200,1200
2023-07-05,1,62,1,1,50,50,50
2023-10-23,1,30,0,3,50,150,150
2023-04-09,1,21,0,4,50,200,200
2023-12-27,1,18,0,2,50,100,100
2023-02-05,1,57,2,2,25,50,50
2023-01-24,1,49,1,4,25,100,100
